NO2_KRIG,O2_KRIG,pm25v2_KRIG,pm25v1_KRIG,NEAREST_OPENSPACE,NEAREST_ROAD,Prevalence
81.2600327,0.0771435,13.1405544,24.7970009,0,11.364863528839374,
31.2667561,0.0688207,14.3981123,19.9560719,490.983901730425771,278.217611216292994,
,0.0758727,,20.5000191,11.188354696758893,3.161533566838975,
35.525135,0.0742159,15.295393,20.5358257,0,43.963285317879041,
35.1328087,0.0745272,15.3978605,20.534565,527.061249282429344,989.314286463954545,
40.5524292,0.0691246,26.0383854,21.999052,367.783902939345182,104.469642157597107,
35.390274,0.0743598,15.7022171,20.3802891,68.167740139957630,150.853566306179545,
42.3079567,0.0695162,24.3796806,21.8517914,705.056889172844194,240.201971239211332,
42.9323273,0.0642747,42.5623589,24.4586143,0,57.682242502170986,
81.4877014,0.0770661,13.2818985,24.8518772,0,668.244674884808092,
45.4242325,0.0612052,31.8416481,22.8767262,369.104625840948813,115.776653452624728,
78.1925812,0.0773573,13.0333042,24.8824177,959.062112472540775,975.249972472248373,
34.4698715,0.0722519,15.3923531,20.2698326,0,356.316748170863264,
44.9781837,0.0604579,36.1908722,23.0215416,558.843195212822934,24.269067822127418,
45.9254684,0.065861,35.1622124,23.024395,934.949341312347315,30.281521985946871,
44.9988289,0.0595316,36.6969452,23.7250614,540.081954459209783,124.729230081177818,
43.1829453,0.066278,34.4906998,23.0434341,259.604767095867260,50.904935051501568,
42.0617943,0.0697308,23.4794292,21.8326054,0,540.301662692217064,
35.3963203,0.0745663,15.8312473,20.3545494,0,506.654915550383521,
45.4503326,0.059,36.5054626,25.6153393,0,835.946937860496632,
44.3819809,0.065258,37.394268,23.1569118,51.106563443976604,529.650022278305528,
43.2008591,0.0665842,33.7920341,22.9542828,0,96.279326799369386,
37.2138863,0.0729165,15.5119209,20.2390156,0,84.009267410262098,
77,0.0809251,13.3000002,23.7817898,513.493119522136681,234.770208925716588,
34.1710625,0.0720369,15.3462095,20.2421417,243.722278894328838,234.623051580554034,
77.4937515,0.0781966,12.7315464,24.984869,860.619615272612236,175.787750043794830,
35.1681709,0.0743447,15.6153173,20.4525204,375.869013367864227,829.738871300661231,
39.0276527,0.0724097,15.4276505,20.1845608,0,63.920872140340421,
35.1741638,0.0744957,15.2622766,20.5617867,576.297324561548180,1088.675576024190605,
44.1215935,0.0603351,41.3073158,24.259758,0,53.108776906474709,
34.7745399,0.0746118,15.3131981,20.5638752,267.212580562629455,108.641143045203521,
,,,,0,274.838748466037657,
41.8689461,0.0683072,29.1704693,22.2860947,135.511261112287343,387.403742998299208,
34.5048904,0.0731913,15.1528263,21.1831532,249.315198151828127,623.121269804217832,
43.7665253,0.0689245,27.0476189,21.892025,0,279.493563435492263,
34.952774,0.0705468,15.0480928,19.9713173,0,191.767379256542029,
45.2392349,0.0623037,33.2620392,22.9051571,0,48.972191185151217,
34.7164154,0.0705608,15.2073059,19.5791893,0,305.138266925121684,
80.9001617,0.077002,13.4692831,24.9663181,0,113.709490462394513,
79.1968918,0.0770594,13.3667498,24.8648624,824.280093211750113,56.040279242133430,
35.1854439,0.0743491,15.6278133,20.4469757,90.894964835746023,330.667044942961354,
43.3590546,0.0680698,30.7369022,22.183773,30.055881975660810,698.400645400985468,
37.2517319,0.0702018,20.629097,21.9062786,351.176335544068365,106.296670271006619,
43.2044373,0.0639275,43.2769279,24.2780132,0,89.505725376742703,
40.851841,0.0688604,27.0287914,22.1114979,0,403.326676628593248,
44.5305977,0.0694524,24.2809448,21.8188248,296.596380495650465,33.797668598825133,
78.3547668,0.0786507,12.7408619,24.6404114,3.934534942251665,689.382999105684348,
37.0352364,0.0704747,19.5121937,21.9069481,627.922577687138642,381.872970819499074,
35.0738373,0.0703811,14.976182,20.708292,0,77.604324233177948,
42.0012817,0.0660275,33.9987793,23.1938648,5.744619090547506,975.013215586765114,
31.2160187,0.0691852,12.6242523,22.989275,0,104.169582385529495,
47.0490189,0.0687987,27.0917225,21.8592091,0,216.442859483522540,
42.867363,0.0683501,29.6927986,22.0846519,0,80.910028093394246,
42.3203392,0.0648209,39.9901657,24.6957836,259.928517305168498,156.177010705411249,
,0.07705,13.3000002,22.1560116,0,1732.182314838571983,
35.082962,0.0746811,15.3985567,20.1288452,0,216.686333066841030,
34.3410759,0.0732506,15.0126543,19.3502483,518.486640468382348,512.205186324324472,
44.7933578,0.0612479,37.3338203,23.036972,277.730709588713182,675.532788379566909,
35.2669106,0.0744537,15.644928,20.433733,0,1546.034823570941171,
34.9223061,0.0723184,15.2378654,21.6094627,0,181.467871109965785,
45.4825172,0.0599332,31.1597652,22.8893013,0,688.894597823198978,
41.7699051,0.0698791,22.8873787,21.8226013,4.808387586222435,350.829234428926611,
42.5086365,0.0651721,37.7576904,23.5992641,0,300.518292774536974,
45.0794868,0.0669982,33.879097,22.6072445,0,67.361232176556157,
43.0414009,0.073547,15.4926472,19.9807281,144.206106012299557,17.215672553733928,
45.4051132,0.059,37.235363,25.6293812,0,1679.904431008412757,
34.1359062,0.0698904,14.7160368,19.0590382,54.245672312512298,218.748526973420581,
40.6643562,0.0700157,22.2716408,21.8393497,421.225808866258319,7.451248581437886,
34.5442543,0.0704746,15.1134033,19.5252476,0,622.464986271783232,
42.4422035,0.0649897,39.0943108,24.5206013,333.051967229563672,281.117310363667912,
57.0401497,0.0749559,14.5704699,21.2725201,0,193.789305209483530,
45.0484352,0.0609885,34.9381104,22.9164333,233.299644654783464,184.954454750265029,
47.1128273,0.0689853,26.0174809,21.8218231,0,290.362790954339061,
35.7332497,0.0708098,17.991148,21.6511402,633.470336436107686,252.705778626729057,
35.492897,0.0745913,15.8556881,20.3395386,0,132.011772540809602,
41.9017754,0.0740622,15.5275059,19.9701405,687.427666490164029,11.651766144018916,
,,,,49.715063917692071,63.306392297519274,
36.9714394,0.0703196,20.1092987,21.8737564,31.715828756751275,118.786698666936715,
43.3516121,0.0693339,25.1220245,21.851141,0,776.915214789309061,
77,0.0779219,13.3000002,23.756237,148.152649745572148,143.323927656400997,
36.4375839,0.0705503,19.0945644,21.8203106,739.833616895688806,39.693242615845286,
55.3746643,0.0862444,13.7796049,27.0658875,0,4.808892011507464,
38.4448318,0.0703239,20.4358521,21.888958,237.011979593320490,16.426970052257417,
33.079525,0.0695997,14.5768929,19.3559628,0,435.046087862180229,
78.0695953,0.0777657,12.8366737,24.9866695,0,64.764305890847467,
35.2973251,0.0712188,17.0016098,21.4709034,0.726378744,64.309703888574703,
74.1397705,0.0778355,13.0592852,24.7879562,75.896077577563418,26.385451547859024,
46.0043716,0.0695192,23.4316483,21.7720985,14.252256026347004,0.779716188,
33.7058678,0.0714432,15.1844549,19.5676022,119.885529064928690,383.852376157753440,
47.949337,0.0689478,25.3702106,21.6588287,958.904011676027949,20.926881077182777,
36.3151283,0.071783,15.4627075,20.094532,0,62.901541936476860,
44.4246635,0.0638259,36.8710556,23.0524445,139.570317777491880,157.076942130781305,
34.7511597,0.0710823,15.291976,19.9534111,792.124422136472049,285.104302861794622,
35.1558533,0.0744862,15.1767178,20.029026,0,83.124296458789445,
34.5127373,0.0733553,15.1226072,21.1313934,0,191.853471949450181,
41.4616051,0.0683327,28.7205906,22.3580112,0,103.016523984634873,
44.2060204,0.0690967,26.1584606,21.8647804,0,456.518901280242915,
48.0067062,0.0670977,31.0235615,22.5391102,13.375241898130694,93.057533411717401,
42.3818359,0.0647916,40.1660995,24.6740017,675.194176836589918,731.753164898456703,
35.3833885,0.0746479,15.8941622,20.3239136,539.176217165492403,424.138210353776230,
76.8413696,0.0809219,13.3015995,23.8863411,0,115.053181343665344,
39.505928,0.0704043,20.8078728,21.8127785,0,385.539647662797108,
32.3422432,0.0694351,14.4782009,19.5126209,1041.530160278993435,90.988149398291341,
46.799221,0.0687081,27.6485729,21.8777924,62.028823364817789,79.577011444994199,
35.8301544,0.0707671,18.1289062,21.7036285,674.986677940374193,219.585231619365658,
35.6684685,0.074605,15.8802881,20.3275127,0,276.402986003529236,
56.1713676,0.0864759,13.7169228,27.1740437,29.757391887716508,47.738655555606016,
46.5892639,0.0690565,25.7273483,21.8314743,127.326819632416417,118.091980169600291,
47.8760948,0.0638751,29.2582092,22.6576729,0,535.654025990627133,
47.5447464,0.0687893,27.0189514,21.8426571,50.489600002765656,266.983201891796512,
47.6286736,0.0687322,27.2829609,21.8566399,0,466.453735330420216,
55.542778,0.0745145,14.7367926,21.3896847,0,141.384894587115241,
76.9947205,0.0778913,13.3000011,23.8138275,0,269.815299945591050,
44.9716644,0.068654,28.2738171,21.9030457,406.837169618091707,272.440210299423768,
43.7665253,0.0689245,27.0476189,21.892025,0,475.835723349650323,
44.5535851,0.0655451,36.8857613,23.105341,781.893245604759500,90.696567976697935,
44.4354553,0.0685406,28.9449711,21.9259129,0,272.920745672691169,
47.5120964,0.0637596,30.1459599,22.7266941,0,47.751137898994180,
35.5864105,0.0740967,15.6487131,20.3629303,663.663491976104865,98.769302447614720,
43.4912605,0.0647281,39.2048073,23.225462,0,423.298266384406475,
43.687027,0.0682278,30.3353901,22.0618439,310.584548725376123,147.178980982618782,
46.3569756,0.0678846,31.3196907,22.1591301,340.919920756354088,100.575690306609800,
48.6707306,0.0668341,28.824213,22.2526436,301.318130966842773,241.517628194306582,
44.8150063,0.0664208,35.0805283,22.8576355,0,938.876177901120059,
,0.0759771,,20.5000038,0,47.603013252253611,
28.9517975,0.0682641,12.6267309,22.8462639,0,176.883724701670246,
41.9651947,0.0697288,23.4888287,21.8353176,187.649033892857574,61.026837924969094,
34.7989655,0.0741986,15.4762125,20.4904308,234.727958158251852,821.139284527293057,
46.4104156,0.0663414,34.3621635,22.8809948,1178.763188765604809,142.586590118803628,
33.6342354,0.0719712,15.1970377,19.7155666,76.460868682765934,65.533559731479457,
41.5364189,0.0670685,30.2372246,22.9999733,0,108.289800786618599,
44.7329865,0.0658216,36.3099403,23.0395889,0,449.392989979590254,
38.6526222,0.0725886,15.4529352,20.2015553,0,74.085616419830799,
35.401329,0.0742144,15.6644154,20.3809032,0,244.128922151335701,
35.5005455,0.0718919,15.8568163,21.7944088,0,292.602443556386902,
44.1365509,0.0614915,41.1477356,23.7775116,911.074134771759077,462.115394406950543,
45.1255264,0.0697422,22.6331654,21.7694302,489.155649089202655,120.452199603367006,
42.2840614,0.0667425,32.3329239,23.0117741,0,457.504473369842515,
46.6707077,0.0691244,25.3307018,21.8158684,0,15.678924190886171,
44.230545,0.0648889,37.1194038,23.1543655,0,412.939100375593455,
41.6666946,0.0668316,30.8547993,23.0661583,0,529.988622129929581,
35.3438301,0.0706914,15.1284113,20.0403156,72.125388481042691,273.972945281869386,
34.8526573,0.0729821,15.0155773,21.3377705,0,200.333966589963836,
47.2757111,0.0690005,25.8938637,21.8072681,117.676029295978452,228.765013415836421,
44.6439056,0.0653368,37.0321693,23.1399269,0,572.787128835893895,
34.6465454,0.074467,15.1117535,20.8269768,0,348.495024061387369,
45.4251709,0.0650983,34.9464722,23.0565605,730.342819816132646,306.868159353302531,
45.0409317,0.059,36.8930435,24.9992847,0,396.457088543389602,
46.5693932,0.0619824,30.0537415,22.8149834,183.888728220752313,174.415005109779770,
41.9350929,0.0664781,32.3185463,23.1062374,0,335.775163326811423,
45.0519524,0.0601997,35.6837234,23.0235462,94.729379909660764,187.931161153964638,
43.1072617,0.0646522,39.7866859,23.2494583,123.068486066975751,501.610416544018165,
77.0091934,0.0782593,12.7099247,24.9517212,87.502205929267376,410.843377534251545,
46.5598297,0.0693707,24.0766087,21.7740459,738.182191006195126,213.271666140760345,
44.4145737,0.0690373,26.4097595,21.8681927,0,258.409045189512085,
36.0773048,0.074276,15.5144672,20.4332485,161.881909222767661,943.527765244795091,
39.738636,0.0703249,21.0787029,21.8203621,0,460.000476892274094,
42.3818703,0.0649304,39.413723,24.6153622,451.777606633655751,989.186296232983750,
45.8501625,0.0609879,30.3072586,22.8532944,1436.771654373048023,103.164089645598636,
35.2146454,0.0731374,15.0841618,21.261301,0,11.019235296808898,
47.3096046,0.068703,27.5630207,21.8757801,0,232.709469852115689,
34.6865997,0.0725058,15.20189,21.4876328,663.238131069339602,648.419123729871899,
47.2591629,0.0691115,25.2460251,21.7796974,0,458.795385965112132,
,0.0768313,13.3000002,21.6971664,0,374.704547793357506,
42.6291733,0.0646933,40.6850204,24.4997749,271.742244425327328,254.462529723157644,
43.1628761,0.0737753,15.5196438,19.9221535,505.112593816504670,380.393613727413197,
44.1818657,0.0684483,29.4352837,21.9502678,141.395848315972472,47.725990309544208,
78.4800873,0.077298,13.0661316,24.9087143,436.117223069307897,38.012116780815347,
76.633873,0.0787612,12.6076603,24.9803009,531.040273718725302,94.265618385070923,
34.7272758,0.0738061,15.1146126,19.60672,36.955111544481682,32.682014034012731,
59.9860687,0.0745022,14.9156685,22.561264,321.807718287182013,82.692702461168551,
35.5153847,0.0709527,15.3628721,20.0025826,0,258.210616475563711,
42.7254829,0.0687574,27.9785194,21.936945,0,28.592299670821586,
35.3042831,0.0744726,15.5990658,20.4293289,19.341850399979510,1730.825883653340497,
42.2131119,0.0682499,29.5864296,22.2555313,505.842185422328328,264.636268798501760,
53.0486832,0.0874703,13.5483437,27.2630081,0,149.406802149636178,
46.3590698,0.0675008,32.3825455,22.3564854,986.124187488997677,115.344476034625359,
,0.0886578,,,0,66.090328579118903,
42.2850876,0.0653111,37.3271408,23.3076286,0,200.171750679735140,
44.6648712,0.0683295,29.9578514,21.97019,0,735.017745231383174,
,0.0776048,13.3000002,22.9564667,3006.881060595117106,436.003561875622268,
42.0091972,0.0676809,30.4130363,22.6637383,0,169.060345973945175,
47.909111,0.0682655,29.0025558,22.0560265,11.481240087866409,69.726074672675992,
39.7914085,0.0703265,21.0932598,21.8170795,424.983757926015812,98.246848123411041,
46.0950851,0.0635785,32.6271782,22.8915348,38.309225965178896,29.397979314073883,
44.9653664,0.059,38.125988,25.0940647,0,538.796744380966857,
41.3481178,0.0739835,15.5411835,20.102314,256.659384923816503,235.810304464941566,
47.0551376,0.0687375,27.4340782,21.8703041,145.548532110005283,56.095305780044747,
34.4563866,0.0739746,15.2106981,20.0911427,0,1022.828371125844455,
34.0426788,0.0698274,14.6774817,19.1138496,119.650409999724374,186.979410860466714,
45.1832237,0.0596778,35.3953896,23.2542458,273.814845265149017,80.641074471549913,
35.1961021,0.0746683,15.2471628,20.154108,0,11.721628957547512,
35.1180382,0.0746746,15.4215498,19.9676437,169.552711592482780,38.545028008999559,
76.8501816,0.0776373,13.3026466,23.8039894,110.214703944366320,548.273345678348505,
76.338623,0.0787025,12.601963,24.9544773,0,495.483462488664145,
77.5988541,0.0772909,13.2270689,24.7923527,492.100534366014642,253.790762580049147,
48.1047134,0.0678976,29.6897106,22.2187119,0,377.628742260523097,
75.6877441,0.0809357,13.4256153,23.9044285,0,185.772382663765967,
66.5217285,0.0744935,14.9623394,23.4126568,201.559949493490279,308.008440438198249,
46.730278,0.0693805,23.9703751,21.761776,0,368.935219020063016,
42.0357971,0.0740726,15.5228157,19.935442,38.517998551346089,153.968898162078091,
45.1432228,0.068112,30.8171272,22.0428677,153.881321505884074,4.785326253080485,
35.5667839,0.0709369,17.7308884,21.5097504,621.009902845960369,473.257543253674726,
42.3901787,0.0653022,37.3446388,24.3655987,0,726.078525014075808,
58.468277,0.0748221,14.7580128,22.1486912,231.088643444978970,220.020414951887602,
35.5681648,0.0744062,15.5185366,20.4205151,0,224.725287070319098,
42.1196098,0.0664242,30.8191605,24.2964191,1279.026184933966533,495.868372414892406,
44.3419533,0.0667646,34.2249718,22.758688,0,51.075028480680487,
35.7006416,0.0743692,15.5101223,20.422636,0,111.006125172875727,
34.7285881,0.0705181,15.0690823,19.7599545,0,542.056418688241365,
41.0587845,0.0698662,22.8870544,21.8454781,226.902606592902202,35.488010091702122,
,0.0888059,,,14.303638343155471,1.897937927462165,
42.3299942,0.0652447,37.6053848,23.2568932,0,1464.733535536222917,
34.4309273,0.0737939,15.1775227,19.8835125,0,212.387223635106068,
38.4623222,0.0707849,19.5992222,21.7865009,0,18.774893619825733,
42.9073372,0.0640262,42.97052,24.6439781,1174.443662929639004,747.531641701273770,
32.7951775,0.0695452,14.5085001,19.458189,184.950357147421983,321.971644155916351,
42.1055412,0.0664849,30.5784683,24.2478085,1030.326654884649088,477.260805906327732,
47.3671722,0.0678045,30.9137859,22.2615967,213.214393764049902,502.092048482858218,
46.3536644,0.0687223,27.6544113,21.8793564,0,220.292910298345703,
33.5828552,0.0696584,14.597764,19.298151,142.223478961893761,9.126041326374438,
35.229969,0.0707606,15.2960005,19.7565708,184.583308390660704,146.752788846377882,
39.2250633,0.0743428,15.9146214,20.3876514,539.933349460305067,91.129770819195656,
35.0919037,0.0745422,15.1964865,20.1626148,187.979643301916951,172.136885287785901,
77,0.0779522,13.3000002,23.7916889,0,202.948650180545371,
44.1423721,0.0617451,41.0736504,23.6895599,745.016595335300053,29.305180702654546,
,0.0820882,13.3000002,26.8089066,221.465661270561327,482.808453339484629,
47.482296,0.0693848,22.6160374,21.5279655,454.281383999583397,201.554902778722578,
80.9588852,0.0769832,13.531599,24.9650097,0,151.386826261924682,
76.8733902,0.0778706,13.3016577,23.8197517,296.106133008277027,126.201715267545367,
36.9254303,0.0727043,15.4989748,20.213541,33.616601746610918,25.851697206964769,
,0.0768673,13.3000002,22.0133572,1554.260381445404164,125.989581818363888,
77,0.080517,13.3000002,23.7577114,130.916648305694167,117.707989265652301,
77,0.0779208,13.3000002,23.7118263,0,446.979664151790473,
43.871254,0.0685774,28.8138943,21.9325523,231.815570712905952,471.579206630448823,
39.3474617,0.0699577,22.156086,21.8945179,128.263547108067343,210.587656747212293,
44.3094559,0.0602544,40.2929039,23.9703789,0,601.804028270126651,
42.9831886,0.0741822,15.489809,19.6317081,0,474.096374666545842,
44.4843063,0.0673096,33.0812912,22.4909077,483.838088097822947,251.560605182980311,
80.3676376,0.0769752,13.5479517,24.9814339,0,14.917055572377615,
43.7752953,0.0664281,34.63097,22.9378204,0,571.128151337055328,
34.7598152,0.0744343,15.4946947,20.0026817,304.543752214809388,40.719840219648383,
,0.0760057,,20.5014191,164.029722195743801,34.840468724438459,
80.5870361,0.0770479,13.3348713,24.9665051,0,141.757361904699081,
41.5343971,0.0692414,25.6395378,21.9098663,811.564262143170595,335.184283474421420,
33.3759232,0.069607,14.5804024,19.3476067,0.088100655,108.236223822821131,
45.919384,0.0616253,31.0835037,22.8561764,0,605.482927677533098,
76.3704529,0.08047,13.3360434,23.8867702,0,68.895288224907063,
73.9140701,0.0782002,12.8801184,24.7927399,678.062156822296174,501.750469492336833,
45.184185,0.0599196,34.6456451,23.0006561,910.898863426192293,373.103415577755015,
,,,,0,955.004671187011127,
,0.0885782,13.3000002,27.2999992,0,31.408088768206628,
,0.0888714,,,0,178.744112554479159,
45.490345,0.059,37.6348877,25.6776485,0,2206.570711610669605,
44.8347244,0.0598427,37.5429764,23.5016747,162.518382228800078,3.041534365027504,
42.6507301,0.0693827,24.9680862,21.8604221,0,575.052698920522516,
,0.0759569,,20.5380497,0,109.280075239447143,
34.6476135,0.0703899,14.9531116,20.1807938,0,214.154781896430819,
45.223587,0.059,35.9775124,25.2236176,0,247.799958248521875,
45.2296219,0.059,35.8062477,25.1099033,0,692.945006079962809,
,0.088925,,,0,536.103637081262377,
34.5633049,0.0742892,15.2576952,20.375845,0,184.149184015199808,
44.0895004,0.0670264,33.5494461,22.6683922,0,325.103512900376302,
42.6435089,0.0644738,41.7633057,24.6520901,1529.257652474526139,163.925225375624677,
45.6418266,0.0693157,24.6592045,21.8208084,0,153.324825419908080,
41.2922478,0.067551,29.3779297,22.8442535,0,1436.033740396939265,
44.6037521,0.065665,36.6442909,23.079546,0,74.362161301671236,
35.2532196,0.073974,15.6115351,20.3892498,0,371.078992000275491,
77.0091934,0.0782593,12.7099247,24.9517212,308.453131864730949,182.231786984070055,
35.2532196,0.073974,15.6115351,20.3892498,75.354626520923674,176.949893821408182,
43.0114975,0.0684591,29.3474827,22.0125389,0,332.541701542390058,
46.250576,0.0688399,27.0207939,21.8676777,0,138.125527224222878,
50.8403625,0.0731119,15.0257025,21.1514874,588.866158931978362,241.073228558511630,
27.9476776,0.0674402,12.9315395,22.7833672,249.608697988874297,227.009532248624765,
44.96035,0.0597572,36.8358192,23.4292698,491.925609299791972,211.607978088200269,
47.78582,0.0686701,27.4758244,21.8678989,176.968421372984494,415.746552229702786,
39.1743431,0.0689895,24.5219822,22.3670826,9.282384180492089,348.407399523305173,
47.2256927,0.0652883,32.0955086,22.8241558,254.353860607977111,608.180195955601221,
45.2694359,0.0605671,32.0470886,22.8866291,339.230866069654212,4.954078024562556,
37.758728,0.0745701,16.0470028,20.3335762,0,176.961337875279952,
44.6892624,0.0590376,38.4567719,24.5082054,87.982365639487057,234.048637284690443,
38.109684,0.0695469,22.2671452,22.1504192,190.018081957496463,266.698548290802250,
44.1442146,0.068946,26.8930149,21.8826637,0,74.800643902772919,
,0.0845304,,,0,10468.895714227852295,
45.8321838,0.0693271,24.5392666,21.8144398,0,21.958625048388473,
38.1777992,0.0707038,19.62117,21.8155766,19.815419194063878,108.583701340121735,
37.2062607,0.0727218,15.5094662,20.2149582,0,241.182156081040205,
47.5903358,0.0678257,30.6444836,22.2702522,0,423.863053546221977,
44.0921326,0.0613566,41.3739357,23.8939381,130.605152814961286,457.889274137046812,
46.9932022,0.0692701,24.4510441,21.7658062,0,5.257030495675529,
44.0215187,0.0683543,29.8708153,21.9852257,53.469605837782879,88.470288630454291,
44.4771805,0.0687547,27.8153725,21.899107,0,2.166201590791137,
44.8659134,0.0595767,37.3041725,23.7951756,353.671247517865481,214.230987838935221,
81.091095,0.0770913,13.238265,24.8900051,0,61.504944488668052,
39.1440697,0.0703946,20.6231937,21.8396912,92.479464149489885,478.670528980361325,
46.6586227,0.0692519,24.6712303,21.7924633,322.839611995698533,113.508162291600712,
44.9892769,0.059,37.0133324,24.8038197,0,1101.188340231315351,
35.5155563,0.0744551,15.585659,20.4028568,53.999032169641545,1210.934704919787464,
45.5796127,0.0642789,33.9630432,22.9687939,871.538553077754841,391.843831384208215,
44.4332008,0.0596576,39.4411392,24.2175713,105.324523920934723,62.331001365212011,
56.9343567,0.0745497,14.8002148,21.9393139,583.870339336014922,129.814592866812490,
42.2239571,0.0654172,36.8376274,23.3204861,63.537254488883342,395.812965599368681,
44.9081001,0.0623811,34.4022675,22.9283218,0,46.673134553196142,
,0.0885477,,,0,189.620757918012345,
38.4051437,0.0706274,19.8452778,21.8216839,130.232595062978959,422.029188857410134,
47.2006493,0.0675234,31.7354488,22.3927898,17.773514016776051,1.117588865259757,
39.0382385,0.0699677,22.0484753,21.9052773,931.416664571512001,618.881257787690629,
47.2444496,0.0679093,30.7307491,22.1975384,0,8.914154924663515,
34.9292603,0.0725446,15.1486492,21.5187683,0,81.610185022349626,
33.9641609,0.0724385,15.3401585,20.3111992,0,291.754962951867697,
41.694313,0.0667021,31.1057606,23.1238308,0,170.008388663846659,
38.7225075,0.0706351,20.0276394,21.7993164,0,334.422001074178013,
42.5539398,0.0657222,35.6577911,23.1697121,49.898268660646075,41.885422876460055,
35.1498604,0.0743415,15.6030312,20.4581451,39.300104294281120,632.931785226139482,
36.6324234,0.0728854,15.5015574,20.2410717,324.609271731307786,69.949606011108983,
,0.0766064,,20.5,0,13.177165316809820,
34.4695892,0.0715455,15.3297653,20.122406,148.227471226953867,110.973050873643729,
44.7098618,0.0631202,35.3666649,22.9712906,230.504305993471547,73.661622310961150,
45.313282,0.061168,32.1723938,22.8819351,96.137851769644811,300.399651088343489,
44.8421898,0.059,37.7239037,24.6274071,0,310.049010459410681,
78.2999191,0.0775202,12.9231606,24.977705,331.510121246457345,742.241028422630734,
,0.0799508,13.3000002,21.6709824,0,562.411039012329752,
44.1561546,0.0604403,41.1119308,24.1431046,360.314509251895799,59.009924930721716,
47.554512,0.0686615,27.6879425,21.8860321,0,302.207750243087048,
39.4270401,0.0699551,22.1856441,21.8916626,474.375390891977531,765.258903367499329,
35.3721313,0.07454,15.7958813,20.3677769,0,159.203332911344205,
46.665081,0.0666887,33.7075348,22.7545605,293.844281102678906,12.659626071009887,
31.5377674,0.0684339,14.5803471,21.7840652,510.121394454021072,59.023859318161051,
45.2540398,0.059,35.679039,25.1351032,0,322.875363628077935,
39.0688896,0.074506,16.0486603,20.3610935,68.062285516275779,121.284580188178012,
42.4950066,0.0650871,38.5347137,24.3384495,325.900715284013700,454.098809172790823,
33.4438705,0.0675913,14.7743559,22.4844799,644.616868348625417,133.260232981969835,
34.7255554,0.0741297,15.1890316,20.0080376,6.466781247911563,487.016411242445884,
44.8000336,0.0624698,35.2061386,22.9474373,20.700500218465745,72.458325343430175,
